Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    ]               reduce using rule 45 (llist -> [ lpattern | lpattern ] .)
    =               reduce using rule 45 (llist -> [ lpattern | lpattern ] .)


state 179

    (60) conditional -> IF conditional THEN conditional ELSE . conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 190
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 180

    (74) lambda -> FDEF ( ) { conditional . }

    }               shift and go to state 191


state 181

    (75) lambda -> FDEF ( pattern_list ) { . conditional }
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 192
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 182

    (70) cond_block -> COND { cond , ELSE . : conditional }

    :               shift and go to state 193


state 183

    (72) cond -> cond , cond_singl .

    ,               reduce using rule 72 (cond -> cond , cond_singl .)


state 184

    (73) cond_singl -> conditional : conditional .

    ,               reduce using rule 73 (cond_singl -> conditional : conditional .)


state 185

    (94) rlist -> [ conditional | conditional ] .

    (               reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    `               reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    SPECIALID       reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    END             reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    ALIAS           reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    LET             reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    FDEF            reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    THEN            reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    )               reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    ,               reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    |               reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    RANGER          reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    ]               reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    }               reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    :               reduce using rule 94 (rlist -> [ conditional | conditional ] .)
    ELSE            reduce using rule 94 (rlist -> [ conditional | conditional ] .)


state 186

    (95) rlist -> [ conditional RANGER conditional ] .

    (               reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    `               reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    SPECIALID       reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    END             reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    ALIAS           reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    LET             reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    FDEF            reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    THEN            reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    )               reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    ,               reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    |               reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    RANGER          reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    ]               reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    }               reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    :               reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)
    ELSE            reduce using rule 95 (rlist -> [ conditional RANGER conditional ] .)


state 187

    (36) let_block -> LET { let_cont } .

    (               reduce using rule 36 (let_block -> LET { let_cont } .)
    FDEF            reduce using rule 36 (let_block -> LET { let_cont } .)
    COND            reduce using rule 36 (let_block -> LET { let_cont } .)
    ID              reduce using rule 36 (let_block -> LET { let_cont } .)
    [               reduce using rule 36 (let_block -> LET { let_cont } .)
    INTT            reduce using rule 36 (let_block -> LET { let_cont } .)
    FLOATT          reduce using rule 36 (let_block -> LET { let_cont } .)
    CHART           reduce using rule 36 (let_block -> LET { let_cont } .)
    STRINGT         reduce using rule 36 (let_block -> LET { let_cont } .)
    BOOLT           reduce using rule 36 (let_block -> LET { let_cont } .)


state 188

    (38) let_cont -> let_cont , . assign
    (39) assign -> . lpattern annotation = conditional
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    assign                         shift and go to state 194
    lpattern                       shift and go to state 177
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 189

    (39) assign -> lpattern annotation . = conditional

    =               shift and go to state 195


state 190

    (60) conditional -> IF conditional THEN conditional ELSE conditional .

    END             reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    ALIAS           reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    LET             reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    FDEF            reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    THEN            reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    )               reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    ,               reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    |               reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    RANGER          reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    ]               reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    :               reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    ELSE            reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)
    }               reduce using rule 60 (conditional -> IF conditional THEN conditional ELSE conditional .)


state 191

    (74) lambda -> FDEF ( ) { conditional } .

    `               reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    SPECIALID       reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    END             reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    ALIAS           reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    LET             reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    FDEF            reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    THEN            reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    )               reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    ,               reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    |               reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    RANGER          reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    ]               reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    }               reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    :               reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)
    ELSE            reduce using rule 74 (lambda -> FDEF ( ) { conditional } .)


state 192

    (75) lambda -> FDEF ( pattern_list ) { conditional . }

    }               shift and go to state 196


state 193

    (70) cond_block -> COND { cond , ELSE : . conditional }
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 197
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 194

    (38) let_cont -> let_cont , assign .

    }               reduce using rule 38 (let_cont -> let_cont , assign .)
    ,               reduce using rule 38 (let_cont -> let_cont , assign .)


state 195

    (39) assign -> lpattern annotation = . conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 198
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 196

    (75) lambda -> FDEF ( pattern_list ) { conditional } .

    `               reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    SPECIALID       reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    END             reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    ALIAS           reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    LET             reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    FDEF            reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    THEN            reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    )               reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    ,               reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    |               reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    RANGER          reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    ]               reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    }               reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    :               reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)
    ELSE            reduce using rule 75 (lambda -> FDEF ( pattern_list ) { conditional } .)


state 197

    (70) cond_block -> COND { cond , ELSE : conditional . }

    }               shift and go to state 199


state 198

    (39) assign -> lpattern annotation = conditional .

    }               reduce using rule 39 (assign -> lpattern annotation = conditional .)
    ,               reduce using rule 39 (assign -> lpattern annotation = conditional .)


state 199

    (70) cond_block -> COND { cond , ELSE : conditional } .

    `               reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    SPECIALID       reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    END             reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    ALIAS           reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    LET             reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    FDEF            reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    THEN            reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    )               reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    ,               reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    |               reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    RANGER          reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    ]               reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    }               reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    :               reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)
    ELSE            reduce using rule 70 (cond_block -> COND { cond , ELSE : conditional } .)

