Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    (22) assign -> lpattern . annotation = conditional
    (26) annotation -> .
    (27) annotation -> . : typedesc

    =               reduce using rule 26 (annotation -> .)
    :               shift and go to state 19

    annotation                     shift and go to state 192

state 181

    (46) llist -> [ lpattern | lpattern ] .

    :               reduce using rule 46 (llist -> [ lpattern | lpattern ] .)
    )               reduce using rule 46 (llist -> [ lpattern | lpattern ] .)
    ,               reduce using rule 46 (llist -> [ lpattern | lpattern ] .)
    |               reduce using rule 46 (llist -> [ lpattern | lpattern ] .)
    ]               reduce using rule 46 (llist -> [ lpattern | lpattern ] .)
    =               reduce using rule 46 (llist -> [ lpattern | lpattern ] .)


state 182

    (62) conditional -> IF conditional THEN conditional ELSE . conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 193
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 183

    (76) lambda -> FDEF ( ) { conditional . }

    }               shift and go to state 194


state 184

    (77) lambda -> FDEF ( pattern_list ) { . conditional }
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 195
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 185

    (72) cond_block -> COND { cond , ELSE . : conditional }

    :               shift and go to state 196


state 186

    (74) cond -> cond , cond_singl .

    ,               reduce using rule 74 (cond -> cond , cond_singl .)


state 187

    (75) cond_singl -> conditional : conditional .

    ,               reduce using rule 75 (cond_singl -> conditional : conditional .)


state 188

    (95) rlist -> [ conditional | conditional ] .

    (               reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    `               reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    SPECIALID       reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    END             reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    ALIAS           reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    LET             reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    FDEF            reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    THEN            reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    )               reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    ,               reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    |               reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    RANGER          reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    ]               reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    }               reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    :               reduce using rule 95 (rlist -> [ conditional | conditional ] .)
    ELSE            reduce using rule 95 (rlist -> [ conditional | conditional ] .)


state 189

    (96) rlist -> [ conditional RANGER conditional ] .

    (               reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    `               reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    SPECIALID       reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    END             reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    ALIAS           reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    LET             reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    FDEF            reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    THEN            reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    )               reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    ,               reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    |               reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    RANGER          reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    ]               reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    }               reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    :               reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)
    ELSE            reduce using rule 96 (rlist -> [ conditional RANGER conditional ] .)


state 190

    (19) let_block -> LET { let_cont } .

    (               reduce using rule 19 (let_block -> LET { let_cont } .)
    FDEF            reduce using rule 19 (let_block -> LET { let_cont } .)
    COND            reduce using rule 19 (let_block -> LET { let_cont } .)
    ID              reduce using rule 19 (let_block -> LET { let_cont } .)
    [               reduce using rule 19 (let_block -> LET { let_cont } .)
    INTT            reduce using rule 19 (let_block -> LET { let_cont } .)
    FLOATT          reduce using rule 19 (let_block -> LET { let_cont } .)
    CHART           reduce using rule 19 (let_block -> LET { let_cont } .)
    BOOLT           reduce using rule 19 (let_block -> LET { let_cont } .)


state 191

    (21) let_cont -> let_cont , . assign
    (22) assign -> . lpattern annotation = conditional
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    assign                         shift and go to state 197
    lpattern                       shift and go to state 180
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 192

    (22) assign -> lpattern annotation . = conditional

    =               shift and go to state 198


state 193

    (62) conditional -> IF conditional THEN conditional ELSE conditional .

    END             reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    ALIAS           reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    LET             reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    FDEF            reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    THEN            reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    )               reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    ,               reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    |               reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    RANGER          reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    ]               reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    :               reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    ELSE            reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)
    }               reduce using rule 62 (conditional -> IF conditional THEN conditional ELSE conditional .)


state 194

    (76) lambda -> FDEF ( ) { conditional } .

    `               reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    SPECIALID       reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    END             reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    ALIAS           reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    LET             reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    FDEF            reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    THEN            reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    )               reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    ,               reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    |               reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    RANGER          reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    ]               reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    }               reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    :               reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)
    ELSE            reduce using rule 76 (lambda -> FDEF ( ) { conditional } .)


state 195

    (77) lambda -> FDEF ( pattern_list ) { conditional . }

    }               shift and go to state 199


state 196

    (72) cond_block -> COND { cond , ELSE : . conditional }
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 200
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 197

    (21) let_cont -> let_cont , assign .

    }               reduce using rule 21 (let_cont -> let_cont , assign .)
    ,               reduce using rule 21 (let_cont -> let_cont , assign .)


state 198

    (22) assign -> lpattern annotation = . conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 201
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 199

    (77) lambda -> FDEF ( pattern_list ) { conditional } .

    `               reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    SPECIALID       reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    END             reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    ALIAS           reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    LET             reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    FDEF            reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    THEN            reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    )               reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    ,               reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    |               reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    RANGER          reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    ]               reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    }               reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    :               reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)
    ELSE            reduce using rule 77 (lambda -> FDEF ( pattern_list ) { conditional } .)


state 200

    (72) cond_block -> COND { cond , ELSE : conditional . }

    }               shift and go to state 202


state 201

    (22) assign -> lpattern annotation = conditional .

    }               reduce using rule 22 (assign -> lpattern annotation = conditional .)
    ,               reduce using rule 22 (assign -> lpattern annotation = conditional .)


state 202

    (72) cond_block -> COND { cond , ELSE : conditional } .

    `               reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    SPECIALID       reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    END             reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    ALIAS           reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    LET             reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    FDEF            reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    THEN            reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    )               reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    ,               reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    |               reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    RANGER          reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    ]               reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    }               reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    :               reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)
    ELSE            reduce using rule 72 (cond_block -> COND { cond , ELSE : conditional } .)

